week,home_team,away_team,home_goals,away_goals,result
1,Alaves,Athletic Bilbao,0,0,D
1,Alaves,Levante,1,1,D
1,Alaves,Real Betis,2,2,D
1,Almeria,Getafe,2,2,D
1,Atletico Madrid,Real Madrid,1,2,A
1,Barcelona,Real Sociedad,3,1,H
1,Celta Vigo,Sevilla,3,1,H
1,Espanyol,Athletic Bilbao,2,0,H
1,Getafe,Leganes,0,0,D
1,Getafe,Levante,1,0,H
1,Granada,Almeria,4,0,H
1,Granada,Barcelona,3,2,H
1,Granada,Villarreal,3,2,H
1,Leganes,Valladolid,1,0,H
1,Leganes,Villarreal,3,0,H
1,Levante,Sevilla,0,1,A
1,Mallorca,Atletico Madrid,2,0,H
1,Mallorca,Barcelona,1,2,A
1,Osasuna,Espanyol,2,4,A
1,Osasuna,Mallorca,2,1,H
1,Osasuna,Valencia,0,3,A
1,Real Betis,Athletic Bilbao,0,1,A
1,Real Betis,Celta Vigo,5,1,H
1,Real Madrid,Atletico Madrid,0,4,A
1,Real Sociedad,Espanyol,2,1,H
1,Sevilla,Real Madrid,3,0,H
1,Valencia,Almeria,2,1,H
1,Valencia,Real Sociedad,3,2,H
1,Valladolid,Celta Vigo,0,2,A
1,Villarreal,Valladolid,3,0,H
2,Alaves,Osasuna,3,1,H
2,Alaves,Villarreal,0,1,A
2,Almeria,Atletico Madrid,0,1,A
2,Almeria,Leganes,2,2,D
2,Athletic Bilbao,Getafe,2,2,D
2,Athletic Bilbao,Real Sociedad,0,1,A
2,Athletic Bilbao,Valencia,0,1,A
2,Atletico Madrid,Barcelona,0,0,D
2,Atletico Madrid,Barcelona,0,1,A
2,Barcelona,Osasuna,2,0,H
2,Celta Vigo,Granada,2,0,H
2,Celta Vigo,Mallorca,4,0,H
2,Espanyol,Celta Vigo,0,0,D
2,Espanyol,Levante,0,0,D
2,Getafe,Alaves,1,3,A
2,Granada,Osasuna,0,4,A
2,Leganes,Mallorca,2,1,H
2,Levante,Mallorca,0,1,A
2,Real Betis,Sevilla,2,1,H
2,Real Madrid,Getafe,1,1,D
2,Real Madrid,Granada,4,2,H
2,Real Sociedad,Almeria,1,0,H
2,Real Sociedad,Levante,1,1,D
2,Sevilla,Leganes,1,1,D
2,Sevilla,Real Betis,3,0,H
2,Valencia,Valladolid,1,3,A
2,Valladolid,Real Madrid,2,3,A
2,Valladolid,Valencia,2,1,H
2,Villarreal,Espanyol,1,2,A
2,Villarreal,Real Betis,0,0,D
3,Alaves,Osasuna,3,1,H
3,Alaves,Real Betis,2,2,D
3,Almeria,Athletic Bilbao,0,2,A
3,Almeria,Leganes,2,2,D
3,Athletic Bilbao,Getafe,2,2,D
3,Atletico Madrid,Barcelona,0,1,A
3,Atletico Madrid,Real Madrid,0,1,A
3,Atletico Madrid,Valladolid,2,1,H
3,Barcelona,Celta Vigo,4,1,H
3,Barcelona,Real Sociedad,3,1,H
3,Barcelona,Valladolid,4,1,H
3,Celta Vigo,Granada,2,3,A
3,Celta Vigo,Mallorca,4,0,H
3,Espanyol,Almeria,2,3,A
3,Espanyol,Athletic Bilbao,2,0,H
3,Espanyol,Mallorca,0,2,A
3,Getafe,Alaves,1,0,H
3,Getafe,Almeria,0,1,A
